Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
33	0.13	3+-1.73986
34	0.134	10.5+-3.32886
35	0.138	8+-2.83321
36	0.142	13.1667+-3.75972
37	0.146	10.6667+-3.32479
38	0.15	15.3333+-4.01353
39	0.154	12+-3.46801
40	0.158	9.33333+-3.17937
41	0.162	7.16667+-2.85228
42	0.166	3.83333+-2.27809
43	0.17	11.5+-3.47582
44	0.174	4.33333+-2.26018
45	0.178	7+-2.85703
46	0.182	2.83333+-2.04688
47	0.186	6.33333+-2.66616
48	0.19	2+-1.77837
49	0.194	8+-3.02698
50	0.198	4.33333+-2.26018
51	0.202	4.33333+-2.26018
52	0.206	2+-1.77837
Integrated value: 	153.333+-13.3753

Signal histo LeftNarrow:	15.4-16.4
31	0.122	0.5+-1.03986
32	0.126	4.66667+-2.24815
33	0.13	3+-1.73986
34	0.134	10.5+-3.32886
35	0.138	8+-2.83321
36	0.142	13.1667+-3.75972
37	0.146	10.6667+-3.32479
38	0.15	15.3333+-4.01353
39	0.154	12+-3.46801
40	0.158	9.33333+-3.17937
41	0.162	7.16667+-2.85228
42	0.166	3.83333+-2.27809
43	0.17	11.5+-3.47582
44	0.174	4.33333+-2.26018
Integrated value: 	114+-11.0553
Residual Background leftover Left in iPt 15.4-16.4:	27.2588	 +- 	6.24861

Total Background Left in iPt 15.4-16.4:	39.2588	 +- 	6.41552

Background Left in iPt 15.4-16.4:	12	 +- 	1.45389

Parameter for bin 23
Gausexp: 	10.459+-1.83788	 0.151421+-0.00235042	 0.0128631+-0.00273527	 0.01+-0.00274844
Linear: 	-1.70123+-0.537279	 19.7698+-4.06736
Residual Background leftover LeftWide in iPt 15.4-16.4:	36.66	 +- 	8.58579

Total Background LeftWide in iPt 15.4-16.4:	53.3267	 +- 	8.75302

Background LeftWide in iPt 15.4-16.4:	16.6667	 +- 	1.70285

Parameter for bin 23
Gausexp: 	10.459+-1.83788	 0.151421+-0.00235042	 0.0128631+-0.00273527	 0.01+-0.00274844
Linear: 	-1.70123+-0.537279	 19.7698+-4.06736
Residual Background leftover LeftNarrow in iPt 15.4-16.4:	17.1459	 +- 	3.85351

Total Background LeftNarrow in iPt 15.4-16.4:	24.1459	 +- 	4.00862

Background LeftNarrow in iPt 15.4-16.4:	7	 +- 	1.10431

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 24
Gausexp: 	6.80044+-1.72255	 0.155224+-0.00391824	 0.0103132+-0.00295316	 0.01+-0.0127312
Linear: 	-1.83927+-0.814488	 12.065+-6.02683
Parameter for bin 24
Pol2: 	-2.03286+-2.84283	 15.2009+-44.5372	 -10.3639+-145.866
Parameter for bin 24
Exp1: 	-2.82797+-3.66646	 -16.0791+-14.4545
Parameter for bin 24
Exp1: 	20.2109+-3.98163	 -22.1195+-3.98245	 -0.596864+-0.329358
Parameter for pure Gaussian bin 24
Gausexp: 	7.36551+-1.75978	 0.15718+-0.00326266	 0.0115749+-0.0028222
Linear: 	4.65575+-0.0522724	 -31.3616+-2.64715

Signal histo :	16.4-17.5
27	0.106	-2.68182+-2.12329
28	0.11	0+-1.41421
29	0.114	-1.68182+-2.12329
30	0.118	0.659091+-1.93757
31	0.122	-1.34091+-1.65958
32	0.126	0.659091+-1.93757
33	0.13	1.65909+-2.18041
34	0.134	-0.340909+-1.65958
35	0.138	3.31818+-3.08357
36	0.142	4+-2.23607
37	0.146	4.65909+-2.78463
38	0.15	6.65909+-3.12317
39	0.154	11.6591+-3.84112
40	0.158	2.97727+-3.50179
41	0.162	5.65909+-2.95875
42	0.166	3.97727+-3.64178
43	0.17	3.31818+-3.08357
44	0.174	3.65909+-2.59888
45	0.178	1.97727+-3.35597
46	0.182	-6.38636+-3.90888
47	0.186	-0.363636+-3.46652
48	0.19	5.65909+-2.95875
49	0.194	-1.70455+-3.71092
Integrated value: 	46+-13.6815

Signal histo Wide:	16.4-17.5
22	0.086	-4.02273+-2.50251
23	0.09	-1.34091+-1.65958
24	0.094	-1.34091+-1.65958
25	0.098	0+-1.41421
26	0.102	-1.34091+-1.65958
27	0.106	-2.68182+-2.12329
28	0.11	0+-1.41421
29	0.114	-1.68182+-2.12329
30	0.118	0.659091+-1.93757
31	0.122	-1.34091+-1.65958
32	0.126	0.659091+-1.93757
33	0.13	1.65909+-2.18041
34	0.134	-0.340909+-1.65958
35	0.138	3.31818+-3.08357
36	0.142	4+-2.23607
37	0.146	4.65909+-2.78463
38	0.15	6.65909+-3.12317
39	0.154	11.6591+-3.84112
40	0.158	2.97727+-3.50179
41	0.162	5.65909+-2.95875
42	0.166	3.97727+-3.64178
43	0.17	3.31818+-3.08357
44	0.174	3.65909+-2.59888
45	0.178	1.97727+-3.35597
46	0.182	-6.38636+-3.90888
47	0.186	-0.363636+-3.46652
48	0.19	5.65909+-2.95875
49	0.194	-1.70455+-3.71092
50	0.198	-4.38636+-4.15684
51	0.202	2.97727+-3.50179
52	0.206	4+-2.23607
53	0.21	1.31818+-2.74014
Integrated value: 	41.8636+-15.6767

Signal histo Narrow:	16.4-17.5
32	0.126	0.659091+-1.93757
33	0.13	1.65909+-2.18041
34	0.134	-0.340909+-1.65958
35	0.138	3.31818+-3.08357
36	0.142	4+-2.23607
37	0.146	4.65909+-2.78463
38	0.15	6.65909+-3.12317
39	0.154	11.6591+-3.84112
40	0.158	2.97727+-3.50179
41	0.162	5.65909+-2.95875
42	0.166	3.97727+-3.64178
43	0.17	3.31818+-3.08357
44	0.174	3.65909+-2.59888
45	0.178	1.97727+-3.35597
Integrated value: 	53.8409+-10.9471
Residual Background leftover  in iPt 16.4-17.5:	-0.678755	 +- 	8.99849

Total Background  in iPt 16.4-17.5:	58.3212	 +- 	12.6553

Background  in iPt 16.4-17.5:	59	 +- 	8.89856

Parameter for bin 24
Gausexp: 	6.80044+-1.72255	 0.155224+-0.00391824	 0.0103132+-0.00295316	 0.01+-0.0127312
Linear: 	-1.83927+-0.814488	 12.065+-6.02683
Residual Background leftover Wide in iPt 16.4-17.5:	-1.71652	 +- 	12.3572

Total Background Wide in iPt 16.4-17.5:	81.4198	 +- 	16.2929

Background Wide in iPt 16.4-17.5:	83.1364	 +- 	10.6188

Parameter for bin 24
Gausexp: 	6.80044+-1.72255	 0.155224+-0.00391824	 0.0103132+-0.00295316	 0.01+-0.0127312
Linear: 	-1.83927+-0.814488	 12.065+-6.02683
Residual Background leftover Narrow in iPt 16.4-17.5:	-0.075334	 +- 	5.55265

Total Background Narrow in iPt 16.4-17.5:	28.0838	 +- 	8.28673

Background Narrow in iPt 16.4-17.5:	28.1591	 +- 	6.15126

Parameter for bin 24
Gausexp: 	6.25664+-1.47535	 0.155224+-0.000767736	 0.0103268+-0.00256727	 0.01+-0.00157389
Linear: 	-2.37133+-0.521699	 27.9482+-3.96708

Signal histo Left:	16.4-17.5
27	0.106	0+-1
28	0.11	0+-1
29	0.114	1+-1
30	0.118	2+-1.41421
31	0.122	0+-1
32	0.126	2+-1.41421
33	0.13	3+-1.73205
34	0.134	1+-1
35	0.138	6+-2.44949
36	0.142	4+-2
37	0.146	6+-2.44949
38	0.15	8+-2.82843
39	0.154	13+-3.60555
40	0.158	7+-2.64575
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	6+-2.44949
44	0.174	5+-2.23607
45	0.178	6+-2.44949
46	0.182	3+-1.73205
47	0.186	5+-2.23607
48	0.19	7+-2.64575
49	0.194	5+-2.23607
Integrated value: 	105+-10.3923

Signal histo LeftWide:	16.4-17.5
22	0.086	0+-1
23	0.09	0+-1
24	0.094	0+-1
25	0.098	0+-1
26	0.102	0+-1
27	0.106	0+-1
28	0.11	0+-1
29	0.114	1+-1
30	0.118	2+-1.41421
31	0.122	0+-1
32	0.126	2+-1.41421
33	0.13	3+-1.73205
34	0.134	1+-1
35	0.138	6+-2.44949
36	0.142	4+-2
37	0.146	6+-2.44949
38	0.15	8+-2.82843
39	0.154	13+-3.60555
40	0.158	7+-2.64575
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	6+-2.44949
44	0.174	5+-2.23607
45	0.178	6+-2.44949
46	0.182	3+-1.73205
47	0.186	5+-2.23607
48	0.19	7+-2.64575
49	0.194	5+-2.23607
50	0.198	5+-2.23607
51	0.202	7+-2.64575
52	0.206	4+-2
53	0.21	4+-2
Integrated value: 	125+-11.5326

Signal histo LeftNarrow:	16.4-17.5
32	0.126	2+-1.41421
33	0.13	3+-1.73205
34	0.134	1+-1
35	0.138	6+-2.44949
36	0.142	4+-2
37	0.146	6+-2.44949
38	0.15	8+-2.82843
39	0.154	13+-3.60555
40	0.158	7+-2.64575
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	6+-2.44949
44	0.174	5+-2.23607
45	0.178	6+-2.44949
Integrated value: 	82+-9.05539
Residual Background leftover Left in iPt 16.4-17.5:	41.8807	 +- 	5.90636

Total Background Left in iPt 16.4-17.5:	41.8807	 +- 	5.90636

Background Left in iPt 16.4-17.5:	0	 +- 	0

Parameter for bin 24
Gausexp: 	6.25664+-1.47535	 0.155224+-0.000767736	 0.0103268+-0.00256727	 0.01+-0.00157389
Linear: 	-2.37133+-0.521699	 27.9482+-3.96708
Residual Background leftover LeftWide in iPt 16.4-17.5:	56.4802	 +- 	8.09774

Total Background LeftWide in iPt 16.4-17.5:	56.4802	 +- 	8.09774

Background LeftWide in iPt 16.4-17.5:	0	 +- 	0

Parameter for bin 24
Gausexp: 	6.25664+-1.47535	 0.155224+-0.000767736	 0.0103268+-0.00256727	 0.01+-0.00157389
Linear: 	-2.37133+-0.521699	 27.9482+-3.96708
Residual Background leftover LeftNarrow in iPt 16.4-17.5:	26.2752	 +- 	3.65021

Total Background LeftNarrow in iPt 16.4-17.5:	26.2752	 +- 	3.65021

Background LeftNarrow in iPt 16.4-17.5:	0	 +- 	0

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 25
Gausexp: 	5.69545+-1.80776	 0.155224+-0.00130518	 0.0139581+-0.00319876	 0.01+-0.00310981
Linear: 	-2.69264+-0.892454	 19.9363+-7.21743
Parameter for bin 25
Pol2: 	7.92109+-4.0976	 -163.38+-70.0477	 614.346+-231.083
Parameter for bin 25
Exp1: 	-2.01238+-1.74235	 -10.3841+-8.70229
Parameter for bin 25
Exp1: 	284.744+-4.69757	 -287.443+-4.6989	 -0.0698924+-0.0251819
Parameter for pure Gaussian bin 25
Gausexp: 	7.18485+-2.04781	 0.161972+-0.00954357	 0.0142464+-0.00347753
Linear: 	-2.43244+-0.89987	 17.2128+-7.4371

Signal histo :	17.5-21
27	0.106	-5.19298+-2.7527
28	0.11	-6.49123+-3.03672
29	0.114	-2.89474+-2.43578
30	0.118	-0.596491+-2.29971
31	0.122	-2.89474+-2.43578
32	0.126	-3.49123+-3.34988
33	0.13	0.105263+-2.98882
34	0.134	1.10526+-3.15167
35	0.138	3.10526+-3.45442
36	0.142	3.50877+-4.26869
37	0.146	8.70175+-3.41238
38	0.15	-1.49123+-3.63617
39	0.154	9.10526+-4.23474
40	0.158	1.12281+-6.27506
41	0.162	4.21053+-4.67611
42	0.166	12.7018+-3.95529
43	0.17	2.50877+-4.1499
44	0.174	12.7018+-3.95529
45	0.178	-3.38596+-4.4894
46	0.182	4.70175+-2.76484
47	0.186	0.210526+-4.22682
48	0.19	4.80702+-4.07153
49	0.194	-3.68421+-4.77484
Integrated value: 	38.4737+-18.2151

Signal histo Wide:	17.5-21
22	0.086	-1.29825+-1.62614
23	0.09	-2.59649+-2.07091
24	0.094	-2.89474+-2.43578
25	0.098	-2.89474+-2.43578
26	0.102	-2.89474+-2.43578
27	0.106	-5.19298+-2.7527
28	0.11	-6.49123+-3.03672
29	0.114	-2.89474+-2.43578
30	0.118	-0.596491+-2.29971
31	0.122	-2.89474+-2.43578
32	0.126	-3.49123+-3.34988
33	0.13	0.105263+-2.98882
34	0.134	1.10526+-3.15167
35	0.138	3.10526+-3.45442
36	0.142	3.50877+-4.26869
37	0.146	8.70175+-3.41238
38	0.15	-1.49123+-3.63617
39	0.154	9.10526+-4.23474
40	0.158	1.12281+-6.27506
41	0.162	4.21053+-4.67611
42	0.166	12.7018+-3.95529
43	0.17	2.50877+-4.1499
44	0.174	12.7018+-3.95529
45	0.178	-3.38596+-4.4894
46	0.182	4.70175+-2.76484
47	0.186	0.210526+-4.22682
48	0.19	4.80702+-4.07153
49	0.194	-3.68421+-4.77484
50	0.198	1.50877+-4.02762
51	0.202	3.70175+-2.57766
52	0.206	-6.38596+-4.14183
53	0.21	10.1053+-4.35121
Integrated value: 	34.8246+-20.3832

Signal histo Narrow:	17.5-21
32	0.126	-3.49123+-3.34988
33	0.13	0.105263+-2.98882
34	0.134	1.10526+-3.15167
35	0.138	3.10526+-3.45442
36	0.142	3.50877+-4.26869
37	0.146	8.70175+-3.41238
38	0.15	-1.49123+-3.63617
39	0.154	9.10526+-4.23474
40	0.158	1.12281+-6.27506
41	0.162	4.21053+-4.67611
42	0.166	12.7018+-3.95529
43	0.17	2.50877+-4.1499
44	0.174	12.7018+-3.95529
45	0.178	-3.38596+-4.4894
Integrated value: 	50.5088+-15.2627
Residual Background leftover  in iPt 17.5-21:	6.84948	 +- 	11.6383

Total Background  in iPt 17.5-21:	135.376	 +- 	17.2696

Background  in iPt 17.5-21:	128.526	 +- 	12.7589

Parameter for bin 25
Gausexp: 	5.69545+-1.80776	 0.155224+-0.00130518	 0.0139581+-0.00319876	 0.01+-0.00310981
Linear: 	-2.69264+-0.892454	 19.9363+-7.21743
Residual Background leftover Wide in iPt 17.5-21:	8.25379	 +- 	15.9305

Total Background Wide in iPt 17.5-21:	174.429	 +- 	21.5466

Background Wide in iPt 17.5-21:	166.175	 +- 	14.5078

Parameter for bin 25
Gausexp: 	5.69545+-1.80776	 0.155224+-0.00130518	 0.0139581+-0.00319876	 0.01+-0.00310981
Linear: 	-2.69264+-0.892454	 19.9363+-7.21743
Residual Background leftover Narrow in iPt 17.5-21:	4.72746	 +- 	7.20256

Total Background Narrow in iPt 17.5-21:	85.2187	 +- 	12.4027

Background Narrow in iPt 17.5-21:	80.4912	 +- 	10.097

Parameter for bin 25
Gausexp: 	7.63556+-1.33818	 0.155224+-0.000624933	 0.0145591+-0.00210291	 0.01+-0.00173186
Linear: 	-3.71512+-0.580026	 45.0556+-4.92077

Signal histo Left:	17.5-21
27	0.106	0+-1
28	0.11	0+-1
29	0.114	1+-1
30	0.118	2+-1.41421
31	0.122	1+-1
32	0.126	3+-1.73205
33	0.13	4+-2
34	0.134	5+-2.23607
35	0.138	7+-2.64575
36	0.142	10+-3.16228
37	0.146	10+-3.16228
38	0.15	5+-2.23607
39	0.154	13+-3.60555
40	0.158	18+-4.24264
41	0.162	12+-3.4641
42	0.166	14+-3.74166
43	0.17	9+-3
44	0.174	14+-3.74166
45	0.178	7+-2.64575
46	0.182	6+-2.44949
47	0.186	8+-2.82843
48	0.19	10+-3.16228
49	0.194	8+-2.82843
Integrated value: 	167+-13

Signal histo LeftWide:	17.5-21
22	0.086	0+-1
23	0.09	0+-1
24	0.094	1+-1
25	0.098	1+-1
26	0.102	1+-1
27	0.106	0+-1
28	0.11	0+-1
29	0.114	1+-1
30	0.118	2+-1.41421
31	0.122	1+-1
32	0.126	3+-1.73205
33	0.13	4+-2
34	0.134	5+-2.23607
35	0.138	7+-2.64575
36	0.142	10+-3.16228
37	0.146	10+-3.16228
38	0.15	5+-2.23607
39	0.154	13+-3.60555
40	0.158	18+-4.24264
41	0.162	12+-3.4641
42	0.166	14+-3.74166
43	0.17	9+-3
44	0.174	14+-3.74166
45	0.178	7+-2.64575
46	0.182	6+-2.44949
47	0.186	8+-2.82843
48	0.19	10+-3.16228
49	0.194	8+-2.82843
50	0.198	8+-2.82843
51	0.202	5+-2.23607
52	0.206	4+-2
53	0.21	14+-3.74166
Integrated value: 	201+-14.3178

Signal histo LeftNarrow:	17.5-21
32	0.126	3+-1.73205
33	0.13	4+-2
34	0.134	5+-2.23607
35	0.138	7+-2.64575
36	0.142	10+-3.16228
37	0.146	10+-3.16228
38	0.15	5+-2.23607
39	0.154	13+-3.60555
40	0.158	18+-4.24264
41	0.162	12+-3.4641
42	0.166	14+-3.74166
43	0.17	9+-3
44	0.174	14+-3.74166
45	0.178	7+-2.64575
Integrated value: 	131+-11.4455
Residual Background leftover Left in iPt 17.5-21:	69.9943	 +- 	7.50576

Total Background Left in iPt 17.5-21:	69.9943	 +- 	7.50576

Background Left in iPt 17.5-21:	0	 +- 	0

Parameter for bin 25
Gausexp: 	7.63556+-1.33818	 0.155224+-0.000624933	 0.0145591+-0.00210291	 0.01+-0.00173186
Linear: 	-3.71512+-0.580026	 45.0556+-4.92077
Residual Background leftover LeftWide in iPt 17.5-21:	94.4998	 +- 	10.2397

Total Background LeftWide in iPt 17.5-21:	94.4998	 +- 	10.2397

Background LeftWide in iPt 17.5-21:	0	 +- 	0

Parameter for bin 25
Gausexp: 	7.63556+-1.33818	 0.155224+-0.000624933	 0.0145591+-0.00210291	 0.01+-0.00173186
Linear: 	-3.71512+-0.580026	 45.0556+-4.92077
Residual Background leftover LeftNarrow in iPt 17.5-21:	43.8668	 +- 	4.65995

Total Background LeftNarrow in iPt 17.5-21:	43.8668	 +- 	4.65995

Background LeftNarrow in iPt 17.5-21:	0	 +- 	0

