Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
Gausexp: 	2.43782+-1.27577	 0.164686+-0.00345954	 0.006+-0.00261098	 0.0201729+-0.010678
TrueFWHM 	0.0220167	 +-0.0105866
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
Parameter for pure Gaussian bin 23
Gausexp: 	1.81828+-0.471637	 0.161972+-0.049366	 0.0487117+-0.0407461
Parameter for bin 23
Gausexp: 	2.43782+-1.27577	 0.164686+-0.00345954	 0.006+-0.00261098	 0.0201729+-0.010678
Parameter for bin 23
Gausexp: 	2.43782+-1.27577	 0.164686+-0.00345954	 0.006+-0.00261098	 0.0201729+-0.010678
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	1+-1
35	0.138	2+-1.41421
36	0.142	2+-1.41421
37	0.146	2+-1.41421
38	0.15	1+-1
39	0.154	1+-1
40	0.158	1+-1
41	0.162	1+-1
42	0.166	0+-0
43	0.17	2+-1.41421
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	1+-1
50	0.198	0+-0
51	0.202	0+-0
Parameter for bin 23
Gausexp: 	0.550014+-1.0944	 0.162706+-0.015958	 0.006+-0.0187074	 0.01+-0.0100006
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	1+-1
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	1+-1
40	0.158	0+-0
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	1+-1
44	0.174	0+-0
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	1+-1
50	0.198	1+-1
51	0.202	0+-0
Parameter for bin 23
Gausexp: 	1.80114+-2.39345	 0.152555+-0.0119879	 0.028+-0.0110506	 0.0242315+-0.0132887
Parameter for bin 23
Gausexp: 	1.40277+-1.14023	 0.166339+-0.00411843	 0.006+-0.00419799	 0.0100001+-0.0195705
Parameter for bin 23
Gausexp: 	0.517367+-0.8882	 0.159763+-0.0173182	 0.00623351+-0.0116422	 0.01+-0.0101682
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	1+-1
37	0.146	1+-1
38	0.15	0+-0
39	0.154	2+-1.41421
40	0.158	1+-1
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	1+-1
44	0.174	1+-1
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	1+-1
50	0.198	0+-0
51	0.202	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
52	0.206	1+-1
Integrated value: 	35+-5.91608

True histo  range reweighted15.4-16.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
52	0.206	1+-1
Integrated value: 	35+-5.91608

True histo  range unweighted15.4-16.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
52	0.206	1+-1
Integrated value: 	35+-5.91608

True histo Wide range15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
52	0.206	1+-1
53	0.21	1+-1
54	0.214	0+-0
55	0.218	1+-1
56	0.222	0+-0
Integrated value: 	37+-6.08276

True histo Wide range reweighted15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
52	0.206	1+-1
53	0.21	1+-1
54	0.214	0+-0
55	0.218	1+-1
56	0.222	0+-0
Integrated value: 	37+-6.08276

True histo Wide range unweighted15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
52	0.206	1+-1
53	0.21	1+-1
54	0.214	0+-0
55	0.218	1+-1
56	0.222	0+-0
Integrated value: 	37+-6.08276

True histo Narrow range15.4-16.4
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	28+-5.2915

True histo Narrow range reweighted15.4-16.4
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	28+-5.2915

True histo Narrow range unweighted15.4-16.4
34	0.134	1+-1
35	0.138	3+-1.73205
36	0.142	3+-1.73205
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	0+-0
43	0.17	4+-2
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	28+-5.2915
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	1+-1
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	1+-1
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
Integrated value: 	2+-1.41421

TrueSec K0S histo :	15.4-16.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
Integrated value: 	0+-0

TrueSec K0S histo Wide:	15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
53	0.21	0+-0
54	0.214	0+-0
55	0.218	0+-0
56	0.222	0+-0
Integrated value: 	0+-0

TrueSec K0S histo Narrow:	15.4-16.4
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo :	15.4-16.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
53	0.21	0+-0
54	0.214	0+-0
55	0.218	0+-0
56	0.222	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Narrow:	15.4-16.4
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	15.4-16.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
Integrated value: 	0+-0

TrueSec K0L histo Wide:	15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
53	0.21	0+-0
54	0.214	0+-0
55	0.218	0+-0
56	0.222	0+-0
Integrated value: 	0+-0

TrueSec K0L histo Narrow:	15.4-16.4
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0

TrueSec Rest histo :	15.4-16.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
Integrated value: 	0+-0

TrueSec Rest histo Wide:	15.4-16.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
52	0.206	0+-0
53	0.21	0+-0
54	0.214	0+-0
55	0.218	0+-0
56	0.222	0+-0
Integrated value: 	0+-0

TrueSec Rest histo Narrow:	15.4-16.4
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0
Residual Background leftover  in iPt 15.4-16.4:	-4.08017	 +- 	6.10429

Total Background  in iPt 15.4-16.4:	30.1421	 +- 	8.63545

Background  in iPt 15.4-16.4:	34.2222	 +- 	6.10808

Parameter for bin 23
Gausexp: 	2.489+-1.18779	 0.149048+-0.00457846	 0.0063193+-0.0142957	 0.01+-0.0130391
Linear: 	-1.0893+-0.659711	 6.384+-4.11503
Residual Background leftover Wide in iPt 15.4-16.4:	-6.03158	 +- 	8.41524

Total Background Wide in iPt 15.4-16.4:	35.0351	 +- 	10.8805

Background Wide in iPt 15.4-16.4:	41.0667	 +- 	6.89697

Parameter for bin 23
Gausexp: 	2.489+-1.18779	 0.149048+-0.00457846	 0.0063193+-0.0142957	 0.01+-0.0130391
Linear: 	-1.0893+-0.659711	 6.384+-4.11503
Residual Background leftover Narrow in iPt 15.4-16.4:	-2.35859	 +- 	3.80923

Total Background Narrow in iPt 15.4-16.4:	24.0414	 +- 	6.44665

Background Narrow in iPt 15.4-16.4:	26.4	 +- 	5.20087

Parameter for bin 23
Gausexp: 	2.43948+-0.859201	 0.150852+-0.00375491	 0.0109198+-0.00399111	 0.01+-0.0186834
Linear: 	-0.819441+-0.469093	 9.74501+-2.9129

Signal histo Left:	15.4-16.4
26	0.102	0+-1
27	0.106	0+-1
28	0.11	0+-1
29	0.114	0+-1
30	0.118	2+-1.41421
31	0.122	1+-1
32	0.126	0+-1
33	0.13	1+-1
34	0.134	1+-1
35	0.138	4+-2
36	0.142	5+-2.23607
37	0.146	3+-1.73205
38	0.15	2+-1.41421
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	1+-1
43	0.17	4+-2
44	0.174	1+-1
45	0.178	2+-1.41421
46	0.182	0+-1
47	0.186	3+-1.73205
48	0.19	2+-1.41421
Integrated value: 	43+-7

Signal histo LeftWide:	15.4-16.4
21	0.082	0+-1
22	0.086	0+-1
23	0.09	0+-1
24	0.094	0+-1
25	0.098	0+-1
26	0.102	0+-1
27	0.106	0+-1
28	0.11	0+-1
29	0.114	0+-1
30	0.118	2+-1.41421
31	0.122	1+-1
32	0.126	0+-1
33	0.13	1+-1
34	0.134	1+-1
35	0.138	4+-2
36	0.142	5+-2.23607
37	0.146	3+-1.73205
38	0.15	2+-1.41421
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	1+-1
43	0.17	4+-2
44	0.174	1+-1
45	0.178	2+-1.41421
46	0.182	0+-1
47	0.186	3+-1.73205
48	0.19	2+-1.41421
49	0.194	5+-2.23607
50	0.198	1+-1
51	0.202	0+-1
52	0.206	3+-1.73205
Integrated value: 	52+-8

Signal histo LeftNarrow:	15.4-16.4
31	0.122	1+-1
32	0.126	0+-1
33	0.13	1+-1
34	0.134	1+-1
35	0.138	4+-2
36	0.142	5+-2.23607
37	0.146	3+-1.73205
38	0.15	2+-1.41421
39	0.154	4+-2
40	0.158	2+-1.41421
41	0.162	5+-2.23607
42	0.166	1+-1
43	0.17	4+-2
44	0.174	1+-1
Integrated value: 	34+-5.91608
Residual Background leftover Left in iPt 15.4-16.4:	13.8766	 +- 	4.39168

Total Background Left in iPt 15.4-16.4:	13.8766	 +- 	4.39168

Background Left in iPt 15.4-16.4:	0	 +- 	0

Parameter for bin 23
Gausexp: 	2.43948+-0.859201	 0.150852+-0.00375491	 0.0109198+-0.00399111	 0.01+-0.0186834
Linear: 	-0.819441+-0.469093	 9.74501+-2.9129
Residual Background leftover LeftWide in iPt 15.4-16.4:	18.6829	 +- 	6.11613

Total Background LeftWide in iPt 15.4-16.4:	18.6829	 +- 	6.11613

Background LeftWide in iPt 15.4-16.4:	0	 +- 	0

Parameter for bin 23
Gausexp: 	2.43948+-0.859201	 0.150852+-0.00375491	 0.0109198+-0.00399111	 0.01+-0.0186834
Linear: 	-0.819441+-0.469093	 9.74501+-2.9129
Residual Background leftover LeftNarrow in iPt 15.4-16.4:	8.71949	 +- 	2.67307

Total Background LeftNarrow in iPt 15.4-16.4:	8.71949	 +- 	2.67307

Background LeftNarrow in iPt 15.4-16.4:	0	 +- 	0

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 24
Gausexp: 	0.4+-1.12001	 0.154133+-0.0184286	 0.028+-0.0219986	 0.01+-0.0195806
Linear: 	-0.32745+-0.531351	 5.34163+-3.33505
Parameter for bin 24
Pol2: 	-0.913025+-1.26644	 15.5427+-17.9791	 -32.7836+-57.5041
Parameter for bin 24
Exp1: 	0.14086+-0.179627	 8.41562+-5.9074
Parameter for pure Gaussian bin 24
Gausexp: 	0.541256+-0.96837	 0.15872+-0.00981373	 0.00600007+-0.038638
Linear: 	-0.219569+-0.447218	 5.32925+-2.7623

Signal histo :	16.4-17.5
27	0.106	1+-1
28	0.11	1+-1
29	0.114	0+-1
30	0.118	0+-1
31	0.122	2+-1.41421
32	0.126	0+-1
33	0.13	1+-1
34	0.134	0+-1
35	0.138	3+-1.73205
36	0.142	0+-1
37	0.146	1+-1
38	0.15	4+-2
39	0.154	0+-1
40	0.158	2+-1.41421
41	0.162	1+-1
42	0.166	2+-1.41421
43	0.17	0+-1
44	0.174	0+-1
45	0.178	1+-1
46	0.182	1+-1
47	0.186	1+-1
48	0.19	1+-1
49	0.194	0+-1
Integrated value: 	22+-5.56776

Signal histo Wide:	16.4-17.5
22	0.086	0+-1
23	0.09	1+-1
24	0.094	0+-1
25	0.098	0+-1
26	0.102	0+-1
27	0.106	1+-1
28	0.11	1+-1
29	0.114	0+-1
30	0.118	0+-1
31	0.122	2+-1.41421
32	0.126	0+-1
33	0.13	1+-1
34	0.134	0+-1
35	0.138	3+-1.73205
36	0.142	0+-1
37	0.146	1+-1
38	0.15	4+-2
39	0.154	0+-1
40	0.158	2+-1.41421
41	0.162	1+-1
42	0.166	2+-1.41421
43	0.17	0+-1
44	0.174	0+-1
45	0.178	1+-1
46	0.182	1+-1
47	0.186	1+-1
48	0.19	1+-1
49	0.194	0+-1
50	0.198	2+-1.41421
51	0.202	4+-2
52	0.206	2+-1.41421
53	0.21	1+-1
Integrated value: 	32+-6.7082

Signal histo Narrow:	16.4-17.5
32	0.126	0+-1
33	0.13	1+-1
34	0.134	0+-1
35	0.138	3+-1.73205
36	0.142	0+-1
37	0.146	1+-1
38	0.15	4+-2
39	0.154	0+-1
40	0.158	2+-1.41421
41	0.162	1+-1
42	0.166	2+-1.41421
43	0.17	0+-1
44	0.174	0+-1
45	0.178	1+-1
Integrated value: 	15+-4.58258

True histo normal range16.4-17.5
Parameter for bin 24
Gausexp: 	0.516285+-0.677435	 0.149153+-0.0141986	 0.0279999+-0.0156145	 0.03+-0.0140557
TrueFWHM 	0.0744966	 +-0.0404482
21	0.082	0+-0
22	0.086	0+-0
23	0.09	1+-1
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	1+-1
29	0.114	0+-0
30	0.118	0+-0
31	0.122	2+-1.41421
32	0.126	0+-0
33	0.13	1+-1
34	0.134	0+-0
35	0.138	2+-1.41421
36	0.142	0+-0
37	0.146	1+-1
38	0.15	3+-1.73205
39	0.154	0+-0
40	0.158	2+-1.41421
41	0.162	1+-1
42	0.166	2+-1.41421
43	0.17	0+-0
44	0.174	0+-0
45	0.178	1+-1
46	0.182	0+-0
47	0.186	1+-1
48	0.19	1+-1
49	0.194	0+-0
50	0.198	2+-1.41421
51	0.202	2+-1.41421
Parameter for pure Gaussian bin 24
Gausexp: 	1.53478+-0.330054	 0.158191+-0.0336501	 0.056+-0.0353032
Parameter for bin 24
Gausexp: 	0.516285+-0.677435	 0.149153+-0.0141986	 0.0279999+-0.0156145	 0.03+-0.0140557
Parameter for bin 24
Gausexp: 	0.516285+-0.677435	 0.149153+-0.0141986	 0.0279999+-0.0156145	 0.03+-0.0140557
Parameter for bin 24
Gausexp: 	0.3+-8.37703	 0.153731+-0.0140101	 0.028+-0.0219581	 0.0299994+-0.0100026
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	0+-0
38	0.15	3+-1.73205
39	0.154	0+-0
40	0.158	1+-1
41	0.162	1+-1
42	0.166	1+-1
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	1+-1
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	2+-1.41421
Parameter for bin 24
Gausexp: 	0.200143+-5.38086	 0.17493+-0.0148562	 0.0259932+-0.0116609	 0.029859+-0.0133343
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	1+-1
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-1
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	1+-1
